=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     IrishEconomicSentiment
Instances:    1660
Attributes:   8659
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0398 * (normalized) research
 +       0.0492 * (normalized) micheal
 +      -0.0005 * (normalized) jealousi
 +       0.1286 * (normalized) portrai
 +       0.1087 * (normalized) kill
 +      -0.1283 * (normalized) examinership
 +       0.1069 * (normalized) univers
 +       0.1793 * (normalized) woman
 +       0.0104 * (normalized) neighbour
 +      -0.0079 * (normalized) shorthaul
 +       0.0849 * (normalized) cliftonvil
 +       0.0211 * (normalized) outperform
 +       0.0526 * (normalized) shape
 +       0.0075 * (normalized) matern
 +      -0.0155 * (normalized) elimin
 +       0.0908 * (normalized) kilo
 +       0.0253 * (normalized) jewish
 +       0.2887 * (normalized) share
 +       0.0425 * (normalized) sdlp
 +       0.06   * (normalized) coher
 +      -0.0666 * (normalized) analys
 +      -0.0826 * (normalized) sharp
 +      -0.0088 * (normalized) weekdai
 +       0.0086 * (normalized) lifestyl
 +       0.1782 * (normalized) alistair
 +       0.0172 * (normalized) women
 +      -0.0052 * (normalized) athlon
 +       0.086  * (normalized) justic
 +       0.0077 * (normalized) justif
 +       0.0942 * (normalized) harper
 -       0.124 

Number of kernel evaluations: 618489 (94.349% cached)

Classifier for classes: negative, positive

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0879 * (normalized) brave
 +      -0.0051 * (normalized) religi
 +       0.0519 * (normalized) financ
 +      -0.0154 * (normalized) advocaci
 +       0.0516 * (normalized) jen
 +       0.1202 * (normalized) jet
 +      -0.1127 * (normalized) arthur
 +      -0.1778 * (normalized) answer
 +      -0.1258 * (normalized) jilla
 +      -0.0229 * (normalized) highrisk
 +      -0.0037 * (normalized) aboutturn
 +      -0.1404 * (normalized) resili
 +       0.0432 * (normalized) gauntlet
 +       0.0699 * (normalized) relief
 +       0.0424 * (normalized) inditex
 +      -0.1826 * (normalized) commemor
 +      -0.0034 * (normalized) elabor
 +      -0.0781 * (normalized) timet
 +      -0.0309 * (normalized) strasbourg
 +       0.0133 * (normalized) inabl
 +       0.2924 * (normalized) rectifi
 +       0.0023 * (normalized) discrimin
 +       0.0301 * (normalized) vagu
 +      -0.0338 * (normalized) safeguard
 +      -0.0989 * (normalized) reliev
 +      -0.0077 * (normalized) sampl
 +      -0.0615 * (normalized) twoweek
 +      -0.1734 * (normalized) drop
 +       0.2534 * (normalized) infant
 +      -0.2555 * (normalized) kerri
 +      -0.0174 * (normalized) basil
 +      -0.0305 * (normalized) esri
 +       0.0095 * (normalized) basic
 +       0.4257 * (normalized) companywid
 +       0.1068 * (normalized) jan
 +      -0.0619 * (normalized) jam
 +      -0.0128 * (normalized) overtim
 +      -0.0318 * (normalized) categoris
 +       0.1568 * (normalized) hangov
 +       0.0053 * (normalized) unlov
 +      -0.138  * (normalized) resist
 +       0.026  * (normalized) jaw
 +       0.2939 * (normalized) entitl
 +      -0.0729 * (normalized) entiti
 +       0.0291 * (normalized) reliabl
 +       0.0219 * (normalized) garret
 +       0.0789 * (normalized) column
 +       0.0371 * (normalized) fewer
 +       0.1484 * (normalized) julyseptemb
 +      -0.0354 * (normalized) jurisdict
 +      -0.0716 * (normalized) ruthless
 +       0.0488 * (normalized) immens
 +      -0.0176 * (normalized) implic
 +       0.0536 * (normalized) braun
 +      -0.2058 * (normalized) termin
 +       0.0371 * (normalized) dominiqu
 +      -0.0929 * (normalized) royal
 +      -0.0248 * (normalized) esot
 +       0.0155 * (normalized) authoris
 +      -0.1565 * (normalized) authorit
 +      -0.0147 * (normalized) haulbowlin
 +       0.1429 * (normalized) hasti
 +      -0.2779 * (normalized) talbot
 +      -0.0057 * (normalized) jacki
 +       0.0105 * (normalized) resumpt
 +      -0.0376 * (normalized) upturn
 +      -0.0123 * (normalized) increment
 +      -0.1374 * (normalized) spanish
 +      -0.263  * (normalized) job
 +      -0.0788 * (normalized) resign
 +      -0.0021 * (normalized) bondhold
 +      -0.0113 * (normalized) technician
 +       0.0254 * (normalized) embark
 +      -0.0261 * (normalized) residu
 +       0.0003 * (normalized) dingl
 +      -0.1524 * (normalized) thought
 +       0.1127 * (normalized) space
 +       0.2402 * (normalized) boyl
 +      -0.0968 * (normalized) outturn
 +      -0.006  * (normalized) joe
 +       0.0081 * (normalized) permeat
 +      -0.1207 * (normalized) joi
 +       0.0035 * (normalized) analysi
 +      -0.0294 * (normalized) retort
 +      -0.1427 * (normalized) boyd
 +      -0.0876 * (normalized) psychologist
 +      -0.033  * (normalized) clarebas
 +      -0.0967 * (normalized) techniqu
 +      -0.0502 * (normalized) indepth
 +      -0.0004 * (normalized) palestinian
 +       0.1961 * (normalized) headwind
 +      -0.0125 * (normalized) prai
 +      -0.1433 * (normalized) spain
 +      -0.007  * (normalized) jim
 +      -0.011  * (normalized) mule
 +       0.0214 * (normalized) letterkenni
 +      -0.0416 * (normalized) bradford
 +       0.0447 * (normalized) recast
 +      -0.01   * (normalized) mull
 +      -0.0186 * (normalized) analyst
 +      -0      * (normalized) indict
 +       0.0142 * (normalized) contract
 +       0.1477 * (normalized) jacob
 +       0.1481 * (normalized) policymak
 +       0.0686 * (normalized) sanguin
 +      -0.097  * (normalized) billiton
 +      -0.0133 * (normalized) watson
 +       0.0303 * (normalized) stephen
 +      -0.0226 * (normalized) valu
 +       0.0976 * (normalized) oversubscrib
 +       0.0199 * (normalized) drug
 +       0.0516 * (normalized) cyclist
 +      -0.2005 * (normalized) aviat
 +       0      * (normalized) jmb
 +       0.1016 * (normalized) purdi
 +       0.1159 * (normalized) indian
 +      -0.3568 * (normalized) instrument
 +      -0.0894 * (normalized) preexist
 +      -0.0371 * (normalized) iseq
 +       0.0441 * (normalized) fought
 +      -0.0451 * (normalized) advisor
 +      -0.0468 * (normalized) forbidden
 +      -0.1823 * (normalized) sugar
 +      -0.01   * (normalized) itv
 +       0.1187 * (normalized) elliott
 +       0.0441 * (normalized) horribl
 +      -0.0062 * (normalized) throat
 +      -0.1536 * (normalized) ism
 +      -0.1056 * (normalized) isl
 +       0.0226 * (normalized) isn
 +       0.1119 * (normalized) unsolicit
 +       0.2611 * (normalized) advantag
 +      -0.0439 * (normalized) machineri
 +      -0.0449 * (normalized) abolish
 +      -0.1902 * (normalized) press
 +       0.0567 * (normalized) castletownber
 +       0.0764 * (normalized) minimum
 +      -0.1433 * (normalized) prevar
 +      -0.0197 * (normalized) educationalist
 +      -0.0218 * (normalized) iron
 +       0.0683 * (normalized) contrari
 +       0.0194 * (normalized) revolutionis
 +       0.1879 * (normalized) reuter
 +      -0.0852 * (normalized) glanc
 +      -0.0165 * (normalized) seoig
 +      -0.0357 * (normalized) dissid
 +       0.0815 * (normalized) oppon
 +      -0.0652 * (normalized) hodson
 +       0.1385 * (normalized) investec
 +      -0.0101 * (normalized) preval
 +      -0.0925 * (normalized) michigan
 +      -0.0694 * (normalized) oppos
 +       0.1313 * (normalized) oneyear
 +      -0.0912 * (normalized) ipu
 +      -0.0053 * (normalized) caoimhgh
 +       0.0646 * (normalized) alzheim
 +      -0.191  * (normalized) marshal
 +       0.1075 * (normalized) mute
 +       0.0522 * (normalized) railwai
 +      -0.0186 * (normalized) chemic
 +       0.0109 * (normalized) iou
 +       0.0039 * (normalized) spare
 +      -0.0535 * (normalized) payabl
 +       0.0282 * (normalized) spark
 +      -0.0282 * (normalized) ipa
 +      -0.0791 * (normalized) roisin
 +      -0.0279 * (normalized) uncompetit
 +      -0.0673 * (normalized) oireachta
 +       0.0524 * (normalized) oldest
 +      -0.1083 * (normalized) vari
 +       0.0235 * (normalized) irv
 +      -0.0715 * (normalized) doublecharg
 +      -0.0825 * (normalized) irl
 +       0.0271 * (normalized) iri
 +      -0.0032 * (normalized) disclosur
 +      -0.1123 * (normalized) vast
 +      -0.0294 * (normalized) environmentalist
 +      -0.0144 * (normalized) gillespi
 +       0.3931 * (normalized) gloomi
 +       0.1658 * (normalized) subtract
 +      -0.0125 * (normalized) enviabl
 +       0.085  * (normalized) feasibl
 +      -0.0733 * (normalized) investig
 +      -0.1557 * (normalized) giant
 +       0.0261 * (normalized) gearoid
 +      -0.0175 * (normalized) rumbl
 +       0.0015 * (normalized) draw
 +      -0.12   * (normalized) ander
 +      -0.0685 * (normalized) redfac
 +       0.0945 * (normalized) wexford
 +      -0.0101 * (normalized) outset
 +       0.046  * (normalized) attracta
 +       0.0081 * (normalized) visual
 +      -0.0132 * (normalized) placement
 +      -0.0714 * (normalized) backward
 +      -0.0383 * (normalized) inhabit
 +       0.0128 * (normalized) resolut
 +      -0.06   * (normalized) prof
 +       0.0513 * (normalized) straighten
 +      -0.0837 * (normalized) bluntli
 +       0.1243 * (normalized) enthus
 +      -0.2009 * (normalized) drag
 +      -0.0701 * (normalized) prop
 +       0.1743 * (normalized) remind
 +      -0.0005 * (normalized) verbal
 +      -0.011  * (normalized) brother
 +       0.0235 * (normalized) picard
 +       0.0154 * (normalized) diaspora
 +      -0.0734 * (normalized) patent
 +       0.0355 * (normalized) contrast
 +       0.0788 * (normalized) grievanc
 +       0.015  * (normalized) traffick
 +       0.0003 * (normalized) surf
 +      -0.1031 * (normalized) drew
 +       0.3356 * (normalized) surg
 +      -0.0898 * (normalized) councillor
 +       0.0797 * (normalized) sure
 +      -0.0017 * (normalized) outsid
 +       0.0052 * (normalized) batch
 +       0.0842 * (normalized) determin
 +       0.2767 * (normalized) pursu
 +       0.1913 * (normalized) execut
 +      -0.0524 * (normalized) golden
 +      -0.0843 * (normalized) multitud
 +      -0.0861 * (normalized) burton
 +       0.0693 * (normalized) judiciari
 +       0.0605 * (normalized) bumpi
 +      -0      * (normalized) prsa
 +       0.2856 * (normalized) sandyford
 +      -0.0583 * (normalized) glass
 +       0.1708 * (normalized) unlik
 +      -0.0618 * (normalized) prsi
 +       0.3927 * (normalized) sammi
 +       0.0472 * (normalized) outstand
 +      -0.0752 * (normalized) glare
 +      -0.0316 * (normalized) addition
 +       0.0283 * (normalized) mcglade
 +      -0.033  * (normalized) eclips
 +      -0.0097 * (normalized) prtb
 +      -0.0648 * (normalized) target
 +      -0.1429 * (normalized) centuri
 +      -0.0409 * (normalized) brewer
 +      -0.2415 * (normalized) beeslei
 +      -0.0564 * (normalized) bitterli
 +       0.1096 * (normalized) waiv
 +      -0.0621 * (normalized) higherrisk
 +      -0.0125 * (normalized) wait
 +      -0.1413 * (normalized) kid
 +      -0.1884 * (normalized) jimmi
 +      -0.0253 * (normalized) kit
 +       0.0475 * (normalized) black
 +       0.132  * (normalized) discoveri
 +       0.0563 * (normalized) jeopardi
 +      -0.0412 * (normalized) localis
 +       0.0043 * (normalized) impress
 +       0.1477 * (normalized) oreo
 +       0.055  * (normalized) jubile
 +      -0.0389 * (normalized) athlonebas
 +      -0.0118 * (normalized) roundtheclock
 +      -0.0962 * (normalized) hairdress
 +      -0.0218 * (normalized) stein
 +       0.0142 * (normalized) hungari
 +       0.0116 * (normalized) wage
 +      -0.0491 * (normalized) sunk
 +      -0.057  * (normalized) murtagh
 +       0.0255 * (normalized) babcock
 +      -0.0389 * (normalized) boat
 +       0.0034 * (normalized) antitrust
 +      -0.0165 * (normalized) encount
 +      -0.4555 * (normalized) construct
 +       0.0703 * (normalized) undecid
 +       0.1615 * (normalized) kei
 +      -0.1989 * (normalized) rocket
 +      -0.0466 * (normalized) ken
 +      -0.0029 * (normalized) rebalanc
 +       0.0419 * (normalized) afghanistan
 +      -0.01   * (normalized) orat
 +       0.0104 * (normalized) eager
 +       0.01   * (normalized) script
 +      -0.03   * (normalized) bodi
 +       0.163  * (normalized) oral
 +       0.093  * (normalized) wale
 +      -0.0203 * (normalized) walk
 +       0.0824 * (normalized) wall
 +      -0.0095 * (normalized) involuntarili
 +      -0.0483 * (normalized) ultim
 +      -0.082  * (normalized) wake
 +       0.1743 * (normalized) coyl
 +       0.0035 * (normalized) artist
 +       0.0903 * (normalized) bogu
 +       0.0831 * (normalized) barclai
 +       0.0494 * (normalized) telecommun
 +      -0.2003 * (normalized) erod
 +       0.0458 * (normalized) audit
 +      -0      * (normalized) eros
 +      -0.0348 * (normalized) suit
 +       0.0129 * (normalized) barroso
 +       0.1269 * (normalized) unnam
 +       0.0098 * (normalized) virtuou
 +      -0.0827 * (normalized) yearandahalf
 +      -0.0023 * (normalized) funer
 +       0.0809 * (normalized) eric
 +       0.1137 * (normalized) crossparti
 +      -0.0208 * (normalized) irfu
 +      -0.0043 * (normalized) constraint
 +      -0.1455 * (normalized) viabl
 +       0.1384 * (normalized) sterl
 +       0.0726 * (normalized) barri
 +       0.0997 * (normalized) usual
 +      -0.007  * (normalized) jacket
 +      -0.2205 * (normalized) meanstest
 +      -0.1629 * (normalized) larger
 +      -0.1003 * (normalized) suckler
 +      -0.0295 * (normalized) clogherhead
 +       0.0162 * (normalized) tysabri
 +       0.0714 * (normalized) iren
 +      -0.4102 * (normalized) mainten
 +      -0.0526 * (normalized) occupi
 +      -0.2086 * (normalized) instruct
 +      -0      * (normalized) triall
 +       0.1135 * (normalized) gather
 +       0.0388 * (normalized) facebook
 +       0.2716 * (normalized) doubl
 +       0.0145 * (normalized) threebedroom
 +       0.0998 * (normalized) dalla
 +      -0.1561 * (normalized) doubt
 +       0.0003 * (normalized) suck
 +       0.0208 * (normalized) rental
 +       0.0027 * (normalized) senat
 +      -0.1341 * (normalized) crucifi
 +       0.071  * (normalized) brokerag
 +       0.265  * (normalized) precautionari
 +       0.1099 * (normalized) conclud
 +      -0.0387 * (normalized) conclus
 +       0.109  * (normalized) jobcreat
 +       0.3678 * (normalized) investor
 +       0.041  * (normalized) intrins
 +       0.013  * (normalized) antiabort
 +      -0.0333 * (normalized) steve
 +      -0.0013 * (normalized) disarrai
 +      -0.0088 * (normalized) swept
 +      -0.0249 * (normalized) griffin
 +      -0.007  * (normalized) gillian
 +       0.0968 * (normalized) bestsel
 +       0.2374 * (normalized) postgradu
 +      -0.0853 * (normalized) iran
 +       0.0839 * (normalized) iraq
 +      -0.0206 * (normalized) equiti
 +      -0.0326 * (normalized) klm
 +      -0.0361 * (normalized) perfum
 +      -0.0392 * (normalized) pamela
 +      -0.0411 * (normalized) costello
 +      -0.0118 * (normalized) fight
 +      -0.1864 * (normalized) marian
 +      -0.0549 * (normalized) redeem
 +       0.0483 * (normalized) eras
 +       0.0002 * (normalized) erad
 +      -0.0587 * (normalized) enorm
 +       0.0267 * (normalized) brain
 +      -0.168  * (normalized) mantra
 +      -0.0639 * (normalized) turn
 +       0.0645 * (normalized) eufund
 +      -0.2478 * (normalized) builder
 +      -0.1617 * (normalized) turf
 +       0.0955 * (normalized) bord
 +      -0      * (normalized) upheld
 +       0.1313 * (normalized) afraid
 +      -0.0258 * (normalized) crime
 +       0.0072 * (normalized) fermanagh
 +      -0.0115 * (normalized) princip
 +       0.0161 * (normalized) born
 +       0.001  * (normalized) alexand
 +       0.1356 * (normalized) bore
 +      -0.0678 * (normalized) borg
 +       0.1236 * (normalized) northwest
 +       0.0163 * (normalized) erect
 +       0.0541 * (normalized) boss
 +      -0.4047 * (normalized) jul
 +       0.0283 * (normalized) seller
 +       0.0022 * (normalized) jeanclaud
 +       0.0271 * (normalized) intrigu
 +      -0.0268 * (normalized) deadlin
 +       0.0763 * (normalized) properli
 +      -0.0002 * (normalized) psni
