=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     multi-domain-sentiment
Instances:    8000
Attributes:   13360
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0761 * (normalized) monument
 +      -0.133  * (normalized) kessler
 +      -1.1009 * (normalized) error
 +      -0.055  * (normalized) merced
 +      -0.3393 * (normalized) erron
 +       0.5098 * (normalized) ters
 +       0.2277 * (normalized) errol
 +       0.05   * (normalized) porou
 +      -0.4239 * (normalized) teri
 +       0.1017 * (normalized) terk
 +       0.0334 * (normalized) term
 +      -0.3659 * (normalized) secret
 +       0.2785 * (normalized) inlud
 +       0.0337 * (normalized) memor
 +      -0.0097 * (normalized) tenac
 +       0.0786 * (normalized) nielsen
 +       0.3614 * (normalized) comic
 +       0.8341 * (normalized) clearer
 +      -0.3147 * (normalized) mage
 +       0.198  * (normalized) revisit
 +       0.0174 * (normalized) palma
 +      -0.0231 * (normalized) turnaround
 +      -0.1937 * (normalized) vosloo
 +       0.0828 * (normalized) judgment
 +       0.556  * (normalized) vivid
 +       0.0874 * (normalized) made
 +       0.0836 * (normalized) suburb
 +       0.0962 * (normalized) dishearten
 +       0.207  * (normalized) solar
 +       0.4235 * (normalized) nowadai
 +      -0.4874 * (normalized) unabl
 +       0.6849 * (normalized) strongest
 +      -0.0686 * (normalized) ofcours
 +      -0.2228 * (normalized) bullet
 +       0.0312 * (normalized) comfi
 +       0.3015 * (normalized) spoken
 +       0.1323 * (normalized) hitler
 +       0.1049 * (normalized) arbitrarili
 +       0.0043 * (normalized) surgeri
 +       0.0799 * (normalized) binoch
 +       0.2804 * (normalized) comma
 +      -0.0689 * (normalized) commi
 +       0.142  * (normalized) insecur
 +      -0.0847 * (normalized) natasha
 +      -0.1767 * (normalized) persecut
 +      -0.0208 * (normalized) hansen
 +      -0.2402 * (normalized) make
 +       0.1225 * (normalized) displac
 +       0.2806 * (normalized) indoor
 +      -0.3362 * (normalized) washer
 +      -0.1953 * (normalized) truism
 +       0.069  * (normalized) concentr
 +       0.2472 * (normalized) asia
 +      -0.2448 * (normalized) unfulfil
 +      -0.2829 * (normalized) displai
 +       0.3248 * (normalized) solomon
 +      -1.4411 * (normalized) mail
 +       0.0144 * (normalized) dictatori
 +      -0.6882 * (normalized) heavier
 +      -0.0312 * (normalized) maim
 +      -0.2643 * (normalized) main
 +      -0.0719 * (normalized) surgeon
 +      -0.053  * (normalized) maid
 +      -0.131  * (normalized) barbarian
 +      -0      * (normalized) scant
 +       0.1722 * (normalized) showcas
 +      -0.4193 * (normalized) report
 +      -0.2772 * (normalized) carrier
 +       1.1551 * (normalized) scorch
 +       0.2956 * (normalized) forehead
 +      -0.0896 * (normalized) allerg
 +      -0.0788 * (normalized) phantom
 +       0.0713 * (normalized) compr
 +      -0.0315 * (normalized) iceland
 +       0.0888 * (normalized) scape
 +      -0.0396 * (normalized) phil
 +       0.1652 * (normalized) incarcer
 +       0      * (normalized) definitlei
 +       0.1092 * (normalized) palat
 +       0.5267 * (normalized) smallest
 +      -0.4144 * (normalized) tenet
 +       0.0392 * (normalized) fourth
 +      -0.1001 * (normalized) beavi
 +       0.1391 * (normalized) midst
 +       0.0158 * (normalized) villawar
 +       0.1478 * (normalized) beast
 +      -0.2799 * (normalized) inaccur
 +       0.0388 * (normalized) vibrat
 +       0.2711 * (normalized) allevi
 +       0.0798 * (normalized) mach
 +      -0.093  * (normalized) maci
 +      -0.5145 * (normalized) shoddi
 +      -0.1972 * (normalized) beatl
 +      -0.2901 * (normalized) chairman
 +       0.5393 * (normalized) scale
 +       0.1044 * (normalized) scald
 +       0.1879 * (normalized) agricultur
 +      -0.0458 * (normalized) mommi
 +      -0.2376 * (normalized) discolor
 +      -0.8938 * (normalized) major
 +      -0.2673 * (normalized) grammat
 +       0.019  * (normalized) keaton
 +      -0.1235 * (normalized) candyman
 +      -0.0757 * (normalized) grammar
 +      -0.2529 * (normalized) totali
 +       0.0279 * (normalized) beard
 +       0.6187 * (normalized) primer
 +       0.3873 * (normalized) diagnos
 +       0.0835 * (normalized) misunderstand
 +      -0.0273 * (normalized) catastroph
 +       0.1237 * (normalized) cuban
 +       0.2918 * (normalized) breakneck
 +      -0.0055 * (normalized) deepenau
 +      -0.1566 * (normalized) pregnanc
 +       0.1003 * (normalized) critiqu
 +      -0.0973 * (normalized) preview
 +      -0.5233 * (normalized) liabil
 +      -0.1926 * (normalized) pregnant
 +      -0.0575 * (normalized) primit
 +      -0.714  * (normalized) visibl
 +       0.0595 * (normalized) dodger
 +      -0.0111 * (normalized) maul
 +       0.0493 * (normalized) written
 +       0.0367 * (normalized) maud
 +      -0.4559 * (normalized) stereotyp
 +      -0.2656 * (normalized) carter
 +       0.0382 * (normalized) young
 +      -0.0815 * (normalized) matt
 +       0.2298 * (normalized) math
 +      -0.099  * (normalized) repeatedli
 +      -0.0302 * (normalized) hardwar
 +       0.4338 * (normalized) mate
 +      -0.3105 * (normalized) parodi
 +      -0.0342 * (normalized) inmat
 +      -0.2349 * (normalized) approxim
 +       0.0981 * (normalized) utopia
 +      -0.2477 * (normalized) palac
 +      -0.701  * (normalized) loser
 +       0.14   * (normalized) carpent
 +       0.1831 * (normalized) wallpap
 +      -0.0136 * (normalized) glitter
 +      -0.404  * (normalized) anonym
 +       0.1699 * (normalized) youth
 +       0.1264 * (normalized) madison
 +      -0.3082 * (normalized) scari
 +       0.039  * (normalized) scarc
 +       0.5511 * (normalized) scare
 +       0.407  * (normalized) legal
 +      -0.051  * (normalized) famous
 +       0.0563 * (normalized) tutor
 +       0.05   * (normalized) onboard
 +       0.0011 * (normalized) ballerina
 +       0.1211 * (normalized) scath
 +      -0.0095 * (normalized) aimlessli
 +       0.1254 * (normalized) georg
 +      -0.0163 * (normalized) industri
 +       0.1733 * (normalized) powermac
 +       0.0392 * (normalized) sheriff
 +      -0.0414 * (normalized) fargo
 +       0.059  * (normalized) temporarili
 +       0.1548 * (normalized) describ
 +      -0.1414 * (normalized) weren
 +       1.2248 * (normalized) solid
 +       0.2703 * (normalized) manu
 +       0.0621 * (normalized) mann
 +       0.1258 * (normalized) mama
 +       0.5859 * (normalized) knive
 +       0.0127 * (normalized) clockwork
 +       0.0193 * (normalized) cobalt
 +       0.11   * (normalized) mainstai
 +       0.0563 * (normalized) intestin
 +       0.5378 * (normalized) cookwar
 +       0.0638 * (normalized) lutheran
 +       0.2009 * (normalized) watcher
 +      -0.0968 * (normalized) male
 +      -0.5626 * (normalized) bloodi
 +       0.6565 * (normalized) anvil
 +       0.3079 * (normalized) pacif
 +      -0.0281 * (normalized) mall
 +      -0.0168 * (normalized) prejudic
 +       0.1217 * (normalized) befuddl
 +      -0.2602 * (normalized) mask
 +       0.1233 * (normalized) beach
 +       0.1412 * (normalized) mash
 +      -0.1739 * (normalized) mass
 +      -0.0411 * (normalized) tenth
 +      -0.1961 * (normalized) comed
 +      -0.1572 * (normalized) scoundrel
 +       0.0607 * (normalized) marc
 +      -0.0046 * (normalized) kissing
 +       0.3426 * (normalized) mara
 +      -0.0939 * (normalized) solei
 +      -0.3741 * (normalized) mark
 +       0.0284 * (normalized) mari
 +       0.0849 * (normalized) comer
 +       0.0567 * (normalized) mart
 +       0.033  * (normalized) poodl
 +      -0.737  * (normalized) marr
 +       0.0063 * (normalized) fountain
 +      -0.0228 * (normalized) marx
 +       0.1308 * (normalized) senior
 +      -0.2217 * (normalized) marv
 +       0.1276 * (normalized) japanes
 +      -0.0717 * (normalized) combo
 +       0.4278 * (normalized) adventur
 +      -0.4035 * (normalized) middl
 +       0.2641 * (normalized) magician
 +      -0.0534 * (normalized) hanson
 +      -0.0415 * (normalized) vision
 +       0.6123 * (normalized) special
 +       0.1024 * (normalized) disconnect
 +       0.4255 * (normalized) arch
 +       0.2695 * (normalized) fish
 +       0.0424 * (normalized) chronicl
 +       0.0411 * (normalized) ordinari
 +       0.0555 * (normalized) protrus
 +      -0.2234 * (normalized) temperment
 +       0.2627 * (normalized) hollywood
 +      -0.4216 * (normalized) resembl
 +      -1.2628 * (normalized) worthless
 +       0.0859 * (normalized) carpathia
 +       0      * (normalized) sociologist
 +       0.0986 * (normalized) salmon
 +      -0.0784 * (normalized) fist
 +       0.3614 * (normalized) bebop
 +       0.0011 * (normalized) sledgehamm
 +       0.2319 * (normalized) carrot
 +      -0.0982 * (normalized) arab
 +      -0.0913 * (normalized) doggi
 +       0.0654 * (normalized) wealthi
 +      -0.1329 * (normalized) navel
 +       0.1154 * (normalized) firm
 +      -0.0246 * (normalized) forgiven
 +       0.2445 * (normalized) protrud
 +       0.2817 * (normalized) fire
 +      -0.2408 * (normalized) formid
 +      -0.0955 * (normalized) zukav
 +      -0.215  * (normalized) reconnect
 +       0.0223 * (normalized) argu
 +      -0.0749 * (normalized) dogma
 +       0.1308 * (normalized) conni
 +       0.4547 * (normalized) proven
 +      -0.1131 * (normalized) negro
 +       0.1052 * (normalized) opinion
 +       0.0822 * (normalized) gravi
 +      -0.4381 * (normalized) grave
 +      -0.255  * (normalized) elixir
 +       0.017  * (normalized) carrol
 +      -0.2398 * (normalized) aren
 +       0.2025 * (normalized) navig
 +      -0      * (normalized) voltair
 +       0.11   * (normalized) purchash
 +       0.3318 * (normalized) area
 +       0.8672 * (normalized) wonderfulli
 +       0.3299 * (normalized) roast
 +      -1.0111 * (normalized) amnesia
 +      -0.8147 * (normalized) paragraph
 +       0.0679 * (normalized) fizz
 +       0.3549 * (normalized) knife
 +      -0.4171 * (normalized) ring
 +      -0.1946 * (normalized) rins
 +      -0.2499 * (normalized) innat
 +      -0.0371 * (normalized) hiphop
 +       0.073  * (normalized) sorcer
 +       0.0233 * (normalized) reprint
 +      -0.1765 * (normalized) caller
 +       0.039  * (normalized) influenci
 +       0.2318 * (normalized) manifest
 +      -0.1518 * (normalized) screenwrit
 +      -0.1034 * (normalized) sermon
 +       0.362  * (normalized) riot
 +      -0.6106 * (normalized) puddl
 +      -0.0616 * (normalized) outdon
 +       0.1627 * (normalized) ariu
 +      -0.3059 * (normalized) millionair
 +       0.3176 * (normalized) aris
 +      -0.1907 * (normalized) similar
 +       0.0705 * (normalized) insightfulli
 +       0.7529 * (normalized) ripe
 +       0.1301 * (normalized) moldi
 +       0.0266 * (normalized) previou
 +       0.0213 * (normalized) beleagu
 +       0.2778 * (normalized) subtli
 +      -0.0052 * (normalized) aros
 +      -0.0831 * (normalized) carrel
 +      -0.2892 * (normalized) lettuc
 +      -0.3087 * (normalized) firefight
 +      -0.1922 * (normalized) bulletin
 +      -0.301  * (normalized) liken
 +       0.0169 * (normalized) armi
 +      -0.0662 * (normalized) armstrong
 +       0.0471 * (normalized) risk
 +      -0.0955 * (normalized) turtl
 +       0.039  * (normalized) naval
 +       0.1844 * (normalized) rise
 +      -0      * (normalized) haphazard
 +       0.1238 * (normalized) powerless
 +       0.4217 * (normalized) tailor
 +      -0.0151 * (normalized) subsequ
 +      -0.6184 * (normalized) hopeless
 +      -0.4019 * (normalized) morton
 +       0.2513 * (normalized) bruce
 +       0.0722 * (normalized) marxism
 +      -0.2213 * (normalized) lipstick
 +       0.3618 * (normalized) illeg
 +      -0.081  * (normalized) marxist
 +       0.2108 * (normalized) riff
 +       0.1267 * (normalized) rife
 +       0.2413 * (normalized) forward
 +      -0.0111 * (normalized) rifl
 +       0.2898 * (normalized) mcbain
 +      -0.0538 * (normalized) fibr
 +      -0.1343 * (normalized) copyright
 +       0.1828 * (normalized) moonlight
 +      -0.3733 * (normalized) sifter
 +      -0.0902 * (normalized) natali
 +       0.067  * (normalized) bruno
 +       0.4523 * (normalized) lehan
 +       0.1788 * (normalized) molli
 +       0.1781 * (normalized) breakfast
 +      -0.0977 * (normalized) kitti
 +      -0.3168 * (normalized) paddl
 +       0.1061 * (normalized) menac
 +       0.3552 * (normalized) bounti
 +       0.4657 * (normalized) geniu
 +      -0.131  * (normalized) genit
 +       0.1341 * (normalized) ironi
 +       0.25   * (normalized) brewstat
 +       0.3348 * (normalized) yogi
 +      -0.0584 * (normalized) rigg
 +      -0.0773 * (normalized) provok
 +       0.0958 * (normalized) yoga
 +      -0.2511 * (normalized) memior
 +       0.2346 * (normalized) fraser
 +       0.1093 * (normalized) squar
 +       0.1715 * (normalized) squat
 +       0.0998 * (normalized) ransom
 +       0.3888 * (normalized) reinforc
 +       0.0806 * (normalized) dreami
 +       0.0765 * (normalized) gender
 +      -0.5095 * (normalized) bruis
 +       0.2661 * (normalized) roadi
 +       0.0068 * (normalized) nonsens
 +       0.1498 * (normalized) graft
 +      -0.4647 * (normalized) steadili
 +      -0.2744 * (normalized) conjur
 +       0.1504 * (normalized) negat
 +       0.1056 * (normalized) roach
 +      -0.1687 * (normalized) formul
 +       0.356  * (normalized) explor
 +      -0.0078 * (normalized) explos
 +       0.1269 * (normalized) cocktail
 +      -0.4212 * (normalized) explod
 +      -0.0097 * (normalized) boorish
 +      -0.0071 * (normalized) squad
 +       0.1627 * (normalized) yoke
 +      -0.3027 * (normalized) grail
 +      -0.0205 * (normalized) rewatch
 +      -0.1824 * (normalized) grain
 +       0.0622 * (normalized) yoko
 +       0.1492 * (normalized) boatload
 +      -0.635  * (normalized) file
 +       0.0551 * (normalized) heathen
 +      -0.1056 * (normalized) heather
 +       0.6009 * (normalized) grasp
 +       0.1023 * (normalized) grass
 +       0.1768 * (normalized) conan
 +       0.0134 * (normalized) carnegi
 +       0.0596 * (normalized) dreari
 +       0.3699 * (normalized) provid
 +      -0.4009 * (normalized) ashlei
 +      -0.0562 * (normalized) provis
 +       0.0927 * (normalized) correspond
 +       0.3552 * (normalized) heavili
 +       0.1259 * (normalized) grate
 +      -0.1672 * (normalized) autobiograph
 +      -0.0268 * (normalized) innov
 +      -0.253  * (normalized) utterli
 +       0.2253 * (normalized) richardson
 +       0.08   * (normalized) deserv
 +      -0.0547 * (normalized) donovan
 +      -0.0209 * (normalized) imaginit
 +       0.0995 * (normalized) desert
 +       0.3282 * (normalized) quest
 +       0.113  * (normalized) sector
 +      -0.2387 * (normalized) wander
 +       0.1182 * (normalized) thurman
 +      -0.1391 * (normalized) quell
 +      -0.2406 * (normalized) grant
 +       0.0725 * (normalized) asap
 +      -0.2127 * (normalized) obnoxi
 +      -0.0595 * (normalized) tenement
 +      -0.41   * (normalized) humour
 +       0.2704 * (normalized) grand
 +       0.2143 * (normalized) provoc
 +       0.0728 * (normalized) finn
 +       0.1593 * (normalized) nonexist
 +      -0.1072 * (normalized) letter
 +      -0.2119 * (normalized) sterotyp
 +       0.1883 * (normalized) brush
 +      -0.0921 * (normalized) innoc
 +       0.2444 * (normalized) decidedli
 +       0.2155 * (normalized) ride
 +      -0.3402 * (normalized) ridg
 +      -0.9573 * (normalized) outdat
 +      -0.4018 * (normalized) gentl
 +       0.0992 * (normalized) brute
 +       0.0032 * (normalized) graph
 +      -0.114  * (normalized) grape
 +      -0.1951 * (normalized) york
 +       0.0057 * (normalized) rico
 +       0.439  * (normalized) microwav
 +      -0.496  * (normalized) yore
 +       1.1844 * (normalized) fine
 +       0.1344 * (normalized) find
 +       0.1045 * (normalized) film
 +       0.5108 * (normalized) rice
